digraph G{
34076 -> 53577
69118 -> 71251
33940 -> 47515
11365 -> 49687
33572 -> 82160
42285 -> 38051
19275 -> 26552
19275 -> 28750
19275 -> 36486
19275 -> 12917
941 -> 78739
941 -> 77273
941 -> 73523
71334 -> 70403
70423 -> 1255
42268 -> 19843
59895 -> 55039
59895 -> 20863
59895 -> 3423
5893 -> 9939
19669 -> 37762
48227 -> 31996
13277 -> 2819
67440 -> 85036
29888 -> 22150
63788 -> 65916
63788 -> 7271
5564 -> 24944
18262 -> 50721
18262 -> 74057
35640 -> 63036
9201 -> 31488
9201 -> 20948
9201 -> 47011
80870 -> 9812
80870 -> 67881
80870 -> 71137
80870 -> 22355
5017 -> 8710
5017 -> 67602
5017 -> 17137
5017 -> 64997
5017 -> 71856
5017 -> 2545
5017 -> 7668
5017 -> 57839
5017 -> 55864
69196 -> 57501
43978 -> 36749
15196 -> 21410
28885 -> 30710
12932 -> 59693
52939 -> 42102
52939 -> 23629
45818 -> 9560
53353 -> 59385
61211 -> 79623
79968 -> 42882
18039 -> 50489
55480 -> 66576
71366 -> 19307
49416 -> 32684
49416 -> 32362
57562 -> 16863
57562 -> 591
27757 -> 31318
35236 -> 30072
35236 -> 21259
52082 -> 26149
17467 -> 31519
17467 -> 43616
13287 -> 53953
41096 -> 14548
17113 -> 11954
44648 -> 83167
24340 -> 2117
29204 -> 83356
61814 -> 5429
21305 -> 45879
21305 -> 81936
6604 -> 10605
57652 -> 66800
56003 -> 32366
56003 -> 29969
56003 -> 15145
56003 -> 8463
56003 -> 71685
35916 -> 9525
5603 -> 81897
72320 -> 40507
72320 -> 13741
22633 -> 80034
22633 -> 19536
53010 -> 5631
53010 -> 49398
53010 -> 70380
16164 -> 56916
16164 -> 57721
80789 -> 35379
79721 -> 62041
46913 -> 54154
44850 -> 38686
52271 -> 69278
80242 -> 52333
70486 -> 20476
25277 -> 3821
18057 -> 16225
11035 -> 49356
11035 -> 11723
11035 -> 83022
11035 -> 38312
11035 -> 73594
11035 -> 66493
2939 -> 75916
2939 -> 33304
2939 -> 39558
2939 -> 29925
85062 -> 687
85062 -> 76137
20006 -> 57508
66737 -> 22640
35305 -> 68250
6417 -> 61150
28251 -> 19666
6405 -> 29856
36907 -> 28801
71318 -> 72247
32216 -> 36815
3711 -> 49427
3711 -> 23338
3711 -> 35629
67282 -> 5206
67282 -> 341
74771 -> 30393
16375 -> 5801
16375 -> 8340
28731 -> 73046
73346 -> 35053
74374 -> 43000
68904 -> 62753
13688 -> 28465
6527 -> 84488
28107 -> 36224
39369 -> 38093
3373 -> 28478
22351 -> 38133
35611 -> 75896
35611 -> 29613
66151 -> 83132
42704 -> 73589
67724 -> 50213
20799 -> 72315
5344 -> 64379
80265 -> 79432
53947 -> 15795
21234 -> 37728
74940 -> 17902
74940 -> 8238
62313 -> 70940
62313 -> 20024
26226 -> 24805
47981 -> 37140
63342 -> 1022
18834 -> 14039
18834 -> 10121
49781 -> 44054
73722 -> 26910
73722 -> 39061
73722 -> 67340
61879 -> 75308
71251 -> 14212
66624 -> 29201
66624 -> 58678
66624 -> 1322
28750 -> 23516
36486 -> 57556
36486 -> 43292
12917 -> 29689
38152 -> 30041
38152 -> 46216
77273 -> 12044
77273 -> 71385
53090 -> 12260
73523 -> 32210
70403 -> 44589
20863 -> 66266
31033 -> 33434
9939 -> 22898
9939 -> 51619
9939 -> 82677
72307 -> 31663
31996 -> 82142
14421 -> 42139
70890 -> 6388
74057 -> 10551
63036 -> 31363
2813 -> 73045
21604 -> 37325
20948 -> 79971
67881 -> 43899
67881 -> 12376
67881 -> 34039
71137 -> 3707
30428 -> 28970
30428 -> 23251
23259 -> 4856
23259 -> 62501
23259 -> 14907
67602 -> 65768
17137 -> 32695
64997 -> 64034
60449 -> 54840
58116 -> 15657
58116 -> 80604
54879 -> 28019
82388 -> 82888
17061 -> 84318
42882 -> 53044
42882 -> 82884
46333 -> 71464
66576 -> 47202
39530 -> 71238
25287 -> 11932
25287 -> 24115
25287 -> 13890
25287 -> 73147
32362 -> 81712
591 -> 34222
591 -> 13554
26149 -> 53151
26149 -> 18666
34918 -> 28249
46130 -> 74393
14548 -> 37824
14548 -> 7970
14548 -> 82650
11954 -> 3407
18451 -> 64260
83356 -> 8929
83356 -> 8717
83356 -> 8589
83356 -> 62888
83356 -> 50224
83356 -> 25547
83356 -> 52839
10605 -> 50218
10605 -> 48757
10605 -> 74311
7563 -> 13132
29969 -> 58199
29969 -> 4258
29969 -> 73647
29969 -> 84012
29969 -> 74923
29969 -> 56157
29969 -> 46345
29969 -> 25790
29969 -> 41947
29969 -> 53697
29969 -> 35397
29969 -> 68148
29969 -> 68011
29969 -> 79652
43237 -> 43422
81897 -> 7205
5631 -> 71629
49398 -> 77616
3124 -> 56621
62041 -> 72064
54154 -> 78945
38686 -> 8520
69278 -> 44808
52333 -> 53939
3821 -> 36775
49356 -> 59437
49356 -> 68520
49356 -> 4063
49356 -> 54856
49356 -> 57408
66493 -> 23848
66493 -> 50166
29925 -> 48320
29925 -> 80670
76137 -> 2317
76137 -> 77739
1989 -> 77580
782 -> 15963
782 -> 31387
782 -> 11595
782 -> 11736
782 -> 11719
782 -> 13977
782 -> 10808
782 -> 33577
782 -> 68108
782 -> 66133
782 -> 49153
782 -> 79924
65385 -> 53293
65385 -> 18734
3115 -> 66466
29856 -> 44398
29856 -> 3792
29856 -> 50002
55275 -> 27310
55275 -> 13709
55275 -> 30470
55275 -> 63237
55275 -> 75700
72247 -> 77272
72247 -> 61015
72247 -> 79532
36815 -> 18902
36815 -> 5496
36815 -> 58145
23338 -> 25059
30393 -> 58509
45414 -> 38978
47405 -> 3922
49904 -> 25995
49904 -> 65319
60013 -> 22258
49530 -> 1228
62578 -> 30641
74409 -> 25898
74409 -> 43687
74409 -> 27693
74409 -> 81804
74409 -> 60307
43000 -> 5124
43000 -> 37468
43000 -> 21472
6442 -> 32200
6442 -> 2684
6442 -> 44114
28465 -> 7199
44423 -> 35091
52445 -> 19632
15708 -> 12481
75896 -> 82006
83132 -> 22256
36881 -> 35781
50213 -> 8715
64379 -> 42070
64379 -> 60384
79432 -> 49445
15795 -> 65280
15795 -> 39778
15795 -> 42552
15795 -> 54026
15795 -> 28757
5795 -> 60435
42659 -> 82293
70940 -> 78522
14039 -> 46188
78682 -> 69113
50016 -> 73082
73681 -> 56260
23516 -> 21841
57556 -> 32292
57556 -> 38854
57556 -> 11628
46216 -> 62063
46216 -> 27777
12260 -> 77453
12260 -> 56534
32210 -> 65567
73921 -> 18912
55959 -> 42486
22898 -> 14172
31663 -> 56077
42139 -> 30384
53193 -> 51719
6388 -> 34751
73045 -> 57957
73045 -> 47784
37325 -> 8110
43899 -> 1254
23251 -> 54912
64034 -> 59937
41360 -> 23379
28019 -> 65643
82888 -> 84605
84318 -> 60730
84318 -> 24332
58408 -> 44295
58408 -> 55928
53044 -> 35719
14657 -> 12595
11932 -> 71936
13890 -> 4357
13890 -> 37542
13890 -> 81368
13890 -> 46003
13890 -> 24238
13890 -> 73067
13890 -> 9690
13890 -> 14305
9927 -> 65772
49116 -> 37650
34222 -> 20871
53151 -> 84822
53151 -> 59118
53151 -> 71090
28249 -> 13894
28249 -> 11420
28249 -> 62461
28249 -> 70863
38137 -> 18370
38137 -> 59962
20348 -> 27486
52638 -> 58651
52638 -> 30052
52638 -> 18318
52638 -> 3706
52638 -> 28437
52638 -> 25498
52638 -> 37193
30749 -> 68411
78678 -> 26588
78678 -> 58290
78678 -> 37945
78678 -> 58066
50224 -> 70370
50224 -> 73834
50218 -> 52085
73647 -> 72001
68011 -> 48395
30298 -> 4739
71629 -> 53376
77616 -> 40553
72575 -> 45978
25306 -> 78533
68520 -> 66330
68520 -> 70854
68520 -> 15658
68520 -> 17172
68520 -> 13440
68520 -> 19736
68520 -> 78204
68520 -> 25581
68520 -> 13627
68520 -> 71921
54856 -> 83478
50166 -> 67160
50166 -> 76913
50166 -> 18736
50166 -> 39818
12143 -> 83866
48320 -> 69270
2317 -> 21302
2317 -> 39516
47800 -> 2531
66019 -> 30397
77580 -> 9852
31387 -> 25232
66133 -> 56733
49153 -> 34767
69980 -> 60560
53293 -> 68160
53293 -> 36899
3792 -> 4395
27310 -> 26809
13709 -> 22544
63237 -> 73010
75700 -> 62826
79532 -> 52911
18902 -> 61975
18902 -> 82041
38978 -> 72504
25995 -> 43653
1228 -> 12952
30641 -> 32411
25898 -> 24784
27693 -> 77586
43242 -> 19373
10151 -> 12780
7199 -> 25987
7199 -> 20804
7199 -> 55532
37029 -> 56465
20179 -> 25707
22256 -> 46403
35781 -> 64201
60971 -> 32956
79939 -> 76893
63809 -> 71863
82293 -> 74033
69965 -> 30235
24082 -> 48184
52041 -> 55372
73082 -> 78383
1894 -> 83128
78625 -> 31070
56260 -> 107
32292 -> 19546
38854 -> 51604
38854 -> 28809
38854 -> 18965
38854 -> 8771
62063 -> 35480
48596 -> 34281
14172 -> 54476
14172 -> 10004
56077 -> 37853
56077 -> 9651
61184 -> 38530
61184 -> 77164
54912 -> 42808
54912 -> 36802
59937 -> 80594
59937 -> 52219
59937 -> 49528
56963 -> 83803
24332 -> 72117
24332 -> 13738
24332 -> 66354
73956 -> 40750
44295 -> 66288
44295 -> 2723
71936 -> 43672
4357 -> 14382
37542 -> 50822
37542 -> 29477
37542 -> 24631
46003 -> 6926
24238 -> 81427
9690 -> 67431
7847 -> 18264
7847 -> 10543
84822 -> 74080
84822 -> 83212
59118 -> 75761
13894 -> 3930
13894 -> 40038
11420 -> 31001
11420 -> 68530
11420 -> 57976
11420 -> 41285
62461 -> 55007
62461 -> 30822
70863 -> 37387
59962 -> 75652
7963 -> 54197
73834 -> 32310
73834 -> 10154
52085 -> 7043
25631 -> 54053
39879 -> 17940
39879 -> 21711
39879 -> 81194
78533 -> 18055
66330 -> 21698
15658 -> 29152
11951 -> 85420
11951 -> 50179
11951 -> 72657
67160 -> 73664
39818 -> 29319
39818 -> 81400
69270 -> 66662
42031 -> 47906
30397 -> 82429
9852 -> 19556
56733 -> 23182
68160 -> 39610
36899 -> 26058
24829 -> 26684
2152 -> 45145
73010 -> 39693
73467 -> 83160
12400 -> 28679
82041 -> 78025
12952 -> 21913
32411 -> 78188
24784 -> 23859
77586 -> 10378
24993 -> 9599
19373 -> 14597
25987 -> 32556
55532 -> 56886
55532 -> 9774
7052 -> 12325
7372 -> 78388
76893 -> 4767
71863 -> 22353
64683 -> 72383
64683 -> 29757
64683 -> 70961
48184 -> 61818
14519 -> 63701
31070 -> 21886
107 -> 8657
38001 -> 12505
57561 -> 55888
8771 -> 40569
10004 -> 25253
57385 -> 13188
57385 -> 82862
38046 -> 17450
38530 -> 66975
38530 -> 32032
38530 -> 56705
38530 -> 70620
38530 -> 78029
38530 -> 48067
9225 -> 81390
9225 -> 40040
42808 -> 12341
70512 -> 8677
70512 -> 2032
70512 -> 16201
70512 -> 34727
70512 -> 83227
57379 -> 81768
57379 -> 30657
57379 -> 40974
57379 -> 49125
57379 -> 13673
57379 -> 12627
12779 -> 26396
4838 -> 10098
83217 -> 84297
5304 -> 51865
59602 -> 32698
83715 -> 46075
71327 -> 29536
71327 -> 30357
71327 -> 16152
29477 -> 77594
29477 -> 19365
29477 -> 80243
29477 -> 77962
53451 -> 27800
67826 -> 52196
68530 -> 68775
41285 -> 32844
41285 -> 21144
37387 -> 42488
75652 -> 78957
39480 -> 30807
32310 -> 56111
10154 -> 27276
10154 -> 4717
7043 -> 52417
7043 -> 41858
52760 -> 66825
39135 -> 84264
81194 -> 5067
81194 -> 59438
81194 -> 16530
21106 -> 57510
33862 -> 72284
21698 -> 22860
21698 -> 65073
21698 -> 20472
81471 -> 62882
50179 -> 55402
61355 -> 76562
81400 -> 85272
81400 -> 78807
78100 -> 83708
39610 -> 695
26684 -> 2556
45145 -> 3261
10378 -> 47535
56886 -> 81250
56886 -> 83623
85176 -> 10336
8547 -> 16091
9742 -> 62402
46779 -> 250
4767 -> 4735
40090 -> 32508
49463 -> 72313
55888 -> 45715
25253 -> 4788
32976 -> 3895
32976 -> 20946
32976 -> 57618
32976 -> 5978
17450 -> 49149
68587 -> 2042
62255 -> 31822
62255 -> 16232
62255 -> 63599
62255 -> 2724
56705 -> 53925
78029 -> 49604
48067 -> 25461
81390 -> 59889
81390 -> 73572
40219 -> 61604
803 -> 59724
803 -> 738
65317 -> 2783
65317 -> 37938
2032 -> 30493
83227 -> 22682
8936 -> 15235
10098 -> 71061
51865 -> 64548
17371 -> 50051
32698 -> 49513
84736 -> 51952
20731 -> 8312
29536 -> 49333
77962 -> 74345
77962 -> 33095
30843 -> 68115
1044 -> 33465
22557 -> 56177
54227 -> 70414
56111 -> 3067
5067 -> 16715
59438 -> 54727
76634 -> 60632
20472 -> 84289
20472 -> 30932
55402 -> 12441
85219 -> 19483
58576 -> 6746
25241 -> 64208
81250 -> 24984
81250 -> 51401
83623 -> 18636
10336 -> 82500
16091 -> 56576
16091 -> 74198
4735 -> 62546
754 -> 32741
4788 -> 70916
5978 -> 19179
49149 -> 74819
2042 -> 53019
69253 -> 21051
63599 -> 8788
25461 -> 83954
59889 -> 16541
59889 -> 13411
73572 -> 9520
73572 -> 73262
73572 -> 63682
61604 -> 33118
74761 -> 52869
2783 -> 45882
37938 -> 56698
37938 -> 49170
6255 -> 63679
22682 -> 84976
22682 -> 61329
22682 -> 24261
22682 -> 68924
22682 -> 7576
22682 -> 48085
22682 -> 24552
15235 -> 34128
5472 -> 24937
45070 -> 85192
45070 -> 64520
83261 -> 39129
83261 -> 82241
50051 -> 4963
49513 -> 69719
51952 -> 20925
8312 -> 2224
33095 -> 43915
61325 -> 69347
61325 -> 24596
68115 -> 51827
76699 -> 65537
76699 -> 12950
76699 -> 13095
16322 -> 16729
33465 -> 13244
44961 -> 32312
56177 -> 66000
70134 -> 38382
1291 -> 19701
58352 -> 19436
58352 -> 19283
64208 -> 418
24984 -> 72196
24984 -> 54776
10920 -> 19034
23419 -> 28041
32741 -> 56536
32741 -> 36016
32741 -> 58630
37813 -> 57012
70916 -> 82615
70916 -> 21586
10910 -> 33648
83954 -> 2006
16541 -> 36274
13411 -> 58899
38466 -> 25178
73262 -> 15181
73262 -> 16914
33118 -> 36950
56698 -> 40660
63679 -> 82763
63679 -> 83194
63679 -> 54557
63679 -> 62263
61329 -> 28042
48085 -> 8627
30728 -> 15501
30728 -> 31696
2224 -> 73176
43915 -> 27220
65537 -> 75310
12950 -> 49688
52301 -> 59378
69815 -> 13878
54384 -> 45320
17820 -> 67870
17820 -> 22937
43671 -> 37147
10407 -> 62621
38232 -> 80246
38232 -> 27152
34789 -> 39008
19034 -> 51666
56536 -> 2276
78017 -> 46349
78017 -> 64754
58630 -> 2299
77232 -> 82245
77232 -> 9141
2006 -> 45488
36274 -> 57724
36274 -> 84016
36274 -> 73538
36274 -> 59257
57757 -> 74127
83194 -> 28164
54557 -> 50893
54557 -> 69993
8627 -> 54371
59316 -> 77890
59316 -> 78129
49688 -> 45820
45320 -> 47255
29261 -> 82609
29261 -> 48640
29261 -> 50694
62621 -> 51358
62621 -> 28616
83000 -> 28636
39008 -> 62557
52740 -> 34897
82245 -> 37295
59257 -> 60600
74127 -> 4772
80444 -> 53170
21082 -> 1814
21082 -> 11914
21082 -> 25173
21082 -> 42453
21082 -> 36006
21082 -> 54952
17014 -> 3857
17014 -> 4994
17014 -> 11800
45820 -> 68218
45820 -> 71203
59823 -> 20142
6172 -> 73065
6172 -> 81045
62180 -> 64266
59111 -> 45600
34193 -> 26316
48640 -> 78730
50694 -> 28131
50694 -> 30450
79812 -> 46408
79812 -> 65201
62557 -> 49679
42984 -> 31866
41943 -> 81895
60600 -> 82749
60600 -> 31500
26599 -> 65387
76160 -> 65478
31120 -> 69274
25280 -> 24673
11914 -> 38177
11914 -> 20929
46814 -> 27187
4994 -> 23632
11800 -> 82183
71203 -> 45010
20142 -> 79712
41527 -> 47864
41433 -> 69796
3232 -> 6125
64266 -> 35722
28131 -> 33942
28131 -> 9175
30450 -> 45528
809 -> 76145
809 -> 32072
809 -> 1212
809 -> 21417
65201 -> 5859
21465 -> 16786
65839 -> 39070
16261 -> 42699
65478 -> 7814
49074 -> 20625
84378 -> 69391
84378 -> 52320
51200 -> 82957
24673 -> 77076
23632 -> 74814
82183 -> 13705
45010 -> 46572
45010 -> 54702
78254 -> 5246
78254 -> 13126
47864 -> 24488
47864 -> 50371
35722 -> 29985
35722 -> 68790
35722 -> 53490
35722 -> 75780
64274 -> 28242
54082 -> 57344
5581 -> 25623
5859 -> 45947
5859 -> 24943
25439 -> 22539
9847 -> 55557
9847 -> 414
2439 -> 60279
20625 -> 28261
77076 -> 60372
77076 -> 73979
51966 -> 73809
13126 -> 55435
13126 -> 76522
13126 -> 84099
51178 -> 81563
29985 -> 81776
28242 -> 24526
25623 -> 67598
25623 -> 74269
55557 -> 58023
55557 -> 10688
55557 -> 63543
34241 -> 52224
28261 -> 25573
60377 -> 17240
73979 -> 55843
45041 -> 23842
43432 -> 30989
21030 -> 53857
49314 -> 42589
49314 -> 24264
47331 -> 85426
14480 -> 79932
65705 -> 26216
65705 -> 29956
65705 -> 62104
74269 -> 40167
24466 -> 27719
24466 -> 39272
58023 -> 35168
10688 -> 50658
15860 -> 73477
40199 -> 50027
52224 -> 37415
4437 -> 16933
4437 -> 59135
30989 -> 104
30989 -> 21479
53857 -> 21440
20106 -> 73609
571 -> 79130
24264 -> 7715
85426 -> 62481
26216 -> 74565
62104 -> 7937
523 -> 59797
7319 -> 68462
39704 -> 38343
47141 -> 81976
74565 -> 79733
49338 -> 47037
68302 -> 56548
81976 -> 50349
52915 -> 7117
52915 -> 67415
4248 -> 80786
56548 -> 48082
7117 -> 62665
7117 -> 31804
80786 -> 38053
80786 -> 42637
82815 -> 59243
48082 -> 75110
80543 -> 21808
29098 -> 3084
38053 -> 2491
38053 -> 43037
59243 -> 48309
59243 -> 56390
59243 -> 31604
59243 -> 4547
63655 -> 48509
63655 -> 32793
58861 -> 56293
37081 -> 32251
48309 -> 69507
20399 -> 48804
30701 -> 2535
27465 -> 61394
70571 -> 59274
59414 -> 35772
41302 -> 43412
61394 -> 15000
43412 -> 24679
15000 -> 17427
24679 -> 37035
24679 -> 57071
16267 -> 72611
37035 -> 67657
57071 -> 15229
72611 -> 34288
67657 -> 75852
75852 -> 45579
12022 -> 45900
61242 -> 72571
35353 -> 84382
72571 -> 63302
78053 -> 33607
63302 -> 48732
48732 -> 385
4688 -> 63628
4688 -> 22054
4688 -> 43518
4688 -> 9460
4688 -> 48260
4688 -> 22041
4688 -> 16264
4688 -> 14587
4688 -> 50346
22054 -> 32742
22054 -> 4541
9460 -> 32768
48260 -> 39213
6929 -> 30722
50346 -> 50151
50346 -> 27143
32742 -> 69264
32742 -> 13883
32768 -> 67726
32768 -> 11431
32768 -> 53316
39213 -> 74063
28819 -> 25492
28819 -> 33780
64433 -> 56675
64433 -> 58033
64433 -> 69993
64433 -> 576
53316 -> 42600
31091 -> 59638
58033 -> 55552
69993 -> 6770
69993 -> 165
69993 -> 24274
69993 -> 78730
69993 -> 54557
19745 -> 26552
19745 -> 52333
19745 -> 53939
19015 -> 23079
19015 -> 30232
19499 -> 48879
19499 -> 7999
19499 -> 50409
44129 -> 6194
11669 -> 45900
11669 -> 73046
63805 -> 70301
54557 -> 62263
54557 -> 50893
30232 -> 40660
30232 -> 56698
43425 -> 55410
82461 -> 62931
45900 -> 50716
45900 -> 32327
45900 -> 10693
45900 -> 16454
45900 -> 15311
16705 -> 17990
20328 -> 63237
56698 -> 37938
55410 -> 81716
67909 -> 25573
54703 -> 13926
50716 -> 53189
32327 -> 12120
32327 -> 37381
16454 -> 43612
72688 -> 40754
17990 -> 65787
49379 -> 53010
63237 -> 7576
25665 -> 79251
66795 -> 48109
66795 -> 71314
37280 -> 31286
53189 -> 52426
12120 -> 58355
12120 -> 46757
43612 -> 68607
53010 -> 25583
53010 -> 49398
53010 -> 70380
75077 -> 26464
79251 -> 37754
79251 -> 40517
79251 -> 78409
79251 -> 47628
26433 -> 50340
31286 -> 20842
58355 -> 80642
25583 -> 44758
36394 -> 65495
36394 -> 28619
36394 -> 17787
49398 -> 10434
49398 -> 54964
49398 -> 16211
49398 -> 48492
55831 -> 79130
55831 -> 84521
73275 -> 42360
46296 -> 14314
80642 -> 57239
28619 -> 52580
28619 -> 53593
17787 -> 77962
80163 -> 15638
16211 -> 17823
24656 -> 36016
42360 -> 22544
52580 -> 2387
77962 -> 29477
77962 -> 16112
65103 -> 79721
22544 -> 13709
22544 -> 6405
22544 -> 68141
54738 -> 58887
2387 -> 31048
29477 -> 77594
29477 -> 19365
67932 -> 81194
16112 -> 30385
16112 -> 17504
79721 -> 71691
756 -> 73636
756 -> 2276
60901 -> 40171
13709 -> 63475
22027 -> 69289
31048 -> 54686
77594 -> 80243
81194 -> 5067
81194 -> 59438
81194 -> 83337
30385 -> 80440
30385 -> 62437
53610 -> 7271
46913 -> 35137
46913 -> 78249
71691 -> 42737
71691 -> 21884
71691 -> 66777
2276 -> 27227
63475 -> 50963
63475 -> 53000
63475 -> 67817
57137 -> 65756
54686 -> 71137
54686 -> 8710
54686 -> 43097
54686 -> 36439
54686 -> 64997
54686 -> 76992
59438 -> 16530
83337 -> 4033
35137 -> 78945
78249 -> 38511
78249 -> 21886
78249 -> 8858
794 -> 32873
50691 -> 20012
66777 -> 62040
16819 -> 17969
24007 -> 71185
67817 -> 42523
65756 -> 41991
71137 -> 3707
8710 -> 7668
64997 -> 34039
64997 -> 67602
64997 -> 80870
64997 -> 38673
64997 -> 58289
64997 -> 65768
64997 -> 23410
64997 -> 28970
64997 -> 22500
64997 -> 54083
64997 -> 71856
64997 -> 20638
64997 -> 9812
64997 -> 67881
75293 -> 82245
68149 -> 34413
38511 -> 34877
61634 -> 5888
10325 -> 69231
71185 -> 41839
71185 -> 84310
18646 -> 60384
42523 -> 70536
42523 -> 17409
42523 -> 81583
38673 -> 34872
38673 -> 65430
9812 -> 12376
67881 -> 43899
67881 -> 5801
82245 -> 28810
34413 -> 84016
6943 -> 18692
69231 -> 33388
81820 -> 18449
23721 -> 31340
72857 -> 68470
72857 -> 26959
72857 -> 35091
16610 -> 17834
16610 -> 61098
16610 -> 44118
16610 -> 51485
16610 -> 85015
16610 -> 64229
47845 -> 55829
47845 -> 37387
47405 -> 3922
20465 -> 48697
20465 -> 31493
20465 -> 62207
23259 -> 4856
23259 -> 62501
23259 -> 14907
23259 -> 22355
23259 -> 38382
23259 -> 8340
34872 -> 44934
65430 -> 25815
65430 -> 49281
65430 -> 19812
65430 -> 62936
5017 -> 70414
5017 -> 76258
5017 -> 17137
5017 -> 61604
5017 -> 32695
5017 -> 2545
5017 -> 64034
5017 -> 55864
28810 -> 48184
28810 -> 18466
28810 -> 19691
28810 -> 81568
56734 -> 37415
84016 -> 36274
84016 -> 15181
18692 -> 14727
33388 -> 84998
33388 -> 3151
31340 -> 12341
6537 -> 8312
12103 -> 68011
12103 -> 32362
17834 -> 74345
17834 -> 56215
61098 -> 35298
44118 -> 48845
84162 -> 74247
64229 -> 7558
37387 -> 42488
37387 -> 80306
48697 -> 19007
48697 -> 51807
22914 -> 23850
71285 -> 18965
25815 -> 69992
19812 -> 9540
19812 -> 48864
19812 -> 49260
70414 -> 13878
61604 -> 54912
32695 -> 57839
64034 -> 52219
48184 -> 6283
18466 -> 77621
32967 -> 65478
39039 -> 64927
36274 -> 16541
36274 -> 57724
36274 -> 82749
36274 -> 31500
36274 -> 59257
36274 -> 59889
36274 -> 13411
36274 -> 58899
15181 -> 73262
15181 -> 73538
15181 -> 81390
14727 -> 8179
47870 -> 40743
47870 -> 81712
47870 -> 19255
84998 -> 22067
3151 -> 3084
12341 -> 26684
49626 -> 45600
62617 -> 54768
32362 -> 57012
35692 -> 55418
35692 -> 18666
35692 -> 2535
74345 -> 80602
85189 -> 5933
48845 -> 54255
53466 -> 50179
74247 -> 23163
11984 -> 30470
7558 -> 81949
7558 -> 2556
73656 -> 51374
73656 -> 65443
73656 -> 24772
73656 -> 28731
14613 -> 78129
14613 -> 25818
29416 -> 8754
6632 -> 59064
6632 -> 77680
6632 -> 55480
6632 -> 28971
23850 -> 81671
63212 -> 23007
69992 -> 17221
69992 -> 10912
69992 -> 39559
69992 -> 13949
13878 -> 66889
13878 -> 8680
54912 -> 345
54912 -> 36950
52219 -> 17153
65478 -> 37729
64927 -> 75061
64927 -> 78008
64927 -> 4888
64927 -> 74722
64927 -> 44359
64927 -> 6874
45122 -> 60600
16541 -> 7738
13411 -> 28987
73262 -> 6786
73262 -> 63682
42206 -> 16914
19255 -> 50822
19255 -> 35514
22067 -> 16978
22067 -> 6604
54768 -> 38755
54768 -> 32194
54768 -> 30469
54768 -> 50482
54768 -> 74145
54768 -> 59579
10059 -> 16240
18666 -> 64520
18666 -> 26149
18666 -> 85192
2535 -> 32922
2535 -> 55448
2535 -> 57510
80602 -> 107
6082 -> 15760
6082 -> 53025
54255 -> 72786
50179 -> 81400
50179 -> 39818
50179 -> 67160
50179 -> 50166
7100 -> 1530
30470 -> 37140
28251 -> 19666
81949 -> 82642
60265 -> 81173
46333 -> 21949
51374 -> 55625
51374 -> 15341
76003 -> 51366
65443 -> 73037
24772 -> 78829
14139 -> 13776
50095 -> 9074
59064 -> 51214
77680 -> 43185
55480 -> 8677
83931 -> 44378
56635 -> 37853
56635 -> 77980
41606 -> 33547
53090 -> 58121
53090 -> 58440
53090 -> 43261
23007 -> 41096
17221 -> 17016
17221 -> 34455
39559 -> 9196
39559 -> 82728
66889 -> 1107
58409 -> 41857
345 -> 287
345 -> 67937
17153 -> 34146
4888 -> 38150
42757 -> 40268
731 -> 19977
28987 -> 57956
16914 -> 73572
35514 -> 6629
35514 -> 28492
16978 -> 74311
16978 -> 71503
16978 -> 76271
16978 -> 56003
64910 -> 74082
32194 -> 21220
32194 -> 31611
74145 -> 54058
41866 -> 6926
72480 -> 15990
72480 -> 25163
19003 -> 51944
19003 -> 24535
64520 -> 71873
26149 -> 52082
26149 -> 59118
85192 -> 84297
32922 -> 29955
57510 -> 50024
107 -> 8657
107 -> 53857
15760 -> 46038
987 -> 30774
987 -> 46231
24113 -> 74078
24113 -> 84395
72786 -> 54101
81400 -> 29319
81400 -> 29152
39818 -> 59437
39818 -> 66330
39818 -> 52869
39818 -> 4063
39818 -> 18736
39818 -> 83022
50166 -> 26986
1530 -> 38696
1530 -> 7119
1530 -> 27052
1530 -> 1429
34231 -> 73679
34231 -> 80536
4141 -> 53019
82642 -> 57071
81173 -> 48395
21949 -> 50349
21949 -> 18135
51366 -> 30939
78829 -> 5231
78829 -> 70672
13776 -> 32072
13776 -> 10433
49852 -> 27989
9074 -> 52597
9074 -> 29574
66258 -> 54115
66258 -> 44140
37853 -> 3423
37853 -> 66281
77980 -> 62805
77980 -> 50650
74588 -> 8025
78243 -> 33465
33547 -> 45069
33547 -> 24338
33547 -> 34288
33547 -> 46261
58121 -> 61191
58121 -> 65859
58121 -> 75855
58121 -> 51649
58121 -> 80546
58121 -> 5799
9196 -> 75645
9196 -> 71033
1107 -> 14202
287 -> 45320
30428 -> 64357
30428 -> 23251
866 -> 4472
21743 -> 11869
5935 -> 698
38430 -> 55590
28492 -> 15832
71503 -> 83372
56003 -> 41106
56003 -> 32366
56003 -> 41814
56003 -> 66800
56003 -> 69056
56003 -> 73420
56003 -> 70031
32101 -> 38558
74082 -> 70450
21220 -> 6954
31611 -> 80594
31611 -> 45424
31611 -> 81453
31611 -> 15270
31611 -> 47294
31611 -> 35722
15990 -> 55890
15990 -> 82436
59118 -> 53151
59118 -> 83212
59118 -> 71090
1578 -> 20411
53857 -> 19651
53857 -> 21440
46038 -> 75357
46038 -> 9035
